馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
            <Function test_crypto_adapter_high_volatility>
            <Function test_crypto_adapter_hourly_data>
          <Class TestMockAdapterRegistry>
            <Function test_registry_initialization>
            <Function test_register_adapter>
            <Function test_register_duplicate_adapter>
            <Function test_unregister_adapter>
            <Function test_get_adapter>
            <Function test_get_adapters_by_type>
            <Function test_list_adapters>
            <Function test_get_registry_stats>
          <Class TestAdapterIntegration>
            <Function test_complete_adapter_workflow>
            <Function test_adapter_error_handling>
            <Function test_adapter_performance_monitoring>
            <Function test_adapter_type_specialization>
        <Module test_adapter_components_unit.py>
          <Class TestAdapterComponent>
            <Function test_get_info_and_status>
            <Function test_process_success_and_error>
          <Class TestDataAdapterComponentFactory>
            <Function test_factory_with_custom_ids>
            <Function test_default_factory_helpers>
        <Module test_adapter_registry_real.py>
          <Function test_registry_initialization>
          <Function test_register_adapter>
          <Function test_register_duplicate_adapter>
          <Function test_unregister_adapter>
          <Function test_unregister_nonexistent_adapter>
          <Function test_list_adapters_by_type>
          <Function test_create_adapter>
          <Function test_create_nonexistent_adapter>
          <Function test_activate_adapter>
          <Function test_activate_already_active_adapter>
          <Function test_deactivate_adapter>
          <Function test_deactivate_nonexistent_adapter>
          <Function test_get_adapter_status>
          <Function test_get_registry_info>
        <Module test_adapter_registry_unit.py>
          <Function test_register_and_list_adapters>
          <Function test_create_adapter_without_activation>
          <Function test_activate_adapter_success>
          <Function test_activate_adapter_failure_when_connect_fails>
          <Function test_deactivate_and_unregister_adapter>
          <Function test_get_registry_info_summary>
          <Function test_unregister_and_deactivate_when_absent>
          <Function test_create_and_status_for_missing_adapter>
          <Function test_register_override_updates_info_and_status>
          <Function test_global_registry_singleton>
        <Module test_base_adapter_real.py>
          <Function test_generic_adapter_initialization>
          <Function test_generic_adapter_connect>
          <Function test_generic_adapter_disconnect>
          <Function test_generic_adapter_get_info>
          <Function test_generic_adapter_validate_config>
          <Function test_market_adapter_initialization>
          <Function test_market_adapter_connect>
          <Function test_market_adapter_subscribe_symbol>
          <Function test_market_adapter_unsubscribe_symbol>
          <Function test_market_adapter_get_market_data>
          <Function test_market_adapter_disconnect_clears_subscriptions>
          <Function test_market_adapter_get_info>
          <Function test_adapter_config_post_init>
        <Module test_base_adapter_unit.py>
          <Function test_adapter_config_defaults>
          <Function test_generic_adapter_flow>
          <Function test_market_adapter_subscription_and_data>
          <Function test_dummy_adapter_inherits_base>
        <Module test_china_base_adapter.py>
          <Class TestBaseChinaAdapter>
            <Function test_cannot_instantiate_abstract_class>
            <Function test_concrete_adapter_initialization>
            <Function test_concrete_adapter_with_config>
            <Function test_concrete_adapter_connect>
            <Function test_concrete_adapter_disconnect>
            <Function test_concrete_adapter_get_data>
            <Function test_is_connected_default_implementation>
            <Function test_concrete_adapter_with_custom_config>
            <Function test_get_data_with_kwargs>
            <Function test_adapter_logger_initialized>
            <Function test_multiple_adapters_independent>
        <Module test_data_adapters_functional_validation_mock.py>
          <Class TestAdapterComponents>
            <Function test_adapter_component_initialization>
            <Function test_component_initialization_with_config>
            <Function test_component_info_retrieval>
            <Function test_component_data_processing>
            <Function test_component_data_validation>
            <Function test_component_data_transformation>
          <Class TestDataTransformation>
            <Function test_transformer_initialization>
            <Function test_transformation_registration>
            <Function test_single_transformation_application>
            <Function test_transformation_chaining>
            <Function test_builtin_transformations>
            <Function test_transformation_error_handling>
          <Class TestAdapterConfiguration>
            <Function test_config_initialization>
            <Function test_config_setting_and_getting>
            <Function test_config_validation_rules>
            <Function test_config_merging>
            <Function test_config_export_import>
            <Function test_config_validation_edge_cases>
          <Class TestAdapterIntegration>
            <Function test_adapter_registry_initialization>
            <Function test_adapter_registration>
            <Function test_adapter_creation>
            <Function test_adapter_unregistration>
            <Function test_registry_queries>
            <Function test_integration_manager_pipeline_setup>
            <Function test_integration_manager_pipeline_execution>
            <Function test_integration_manager_status_query>
            <Function test_full_adapter_workflow>
        <Module test_market_data_adapter_unit.py>
          <Class TestBaseMarketDataAdapter>
            <Function test_connect_and_disconnect>
            <Function test_get_market_data_requires_connection>
            <Function test_subscribe_and_unsubscribe>
          <Class TestChinaMarketDataAdapter>
            <Function test_get_exchange_mapping>
        <Module test_provider_components_unit.py>
          <Class TestProviderComponent>
            <Function test_get_info_and_status>
            <Function test_process_success_and_error>
          <Class TestProviderComponentFactory>
            <Function test_factory_with_custom_ids>
            <Function test_default_factory_helpers>
      <Package alignment>
        <Module test_data_aligner.py>
          <Function test_align_time_series_enum_and_fill>
          <Function test_align_time_series_invalid_index_raises>
          <Function test_align_and_merge_applies_suffixes>
          <Function test_align_to_reference_with_frequency_fallback>
          <Function test_align_multi_frequency_resamples_and_fills>
          <Function test_alignment_history_persistence_roundtrip>
      <Package api>
        <Module test_data_api_endpoints.py>
          <Function test_health_endpoint_returns_ok>
          <Function test_market_endpoint_returns_symbol_and_data>
          <Function test_get_market_data_rejects_empty_symbol>
          <Function test_validate_data_uses_manager_when_available>
          <Function test_validate_data_fallback_when_manager_missing_method>
      <Package cache>
        <Module test_buffer_components.py>
          <Function test_buffer_component_process_success_and_error>
          <Function test_buffer_component_status_and_info>
          <Function test_buffer_component_factory_supported_ids>
          <Function test_buffer_component_factory_invalid_id>
          <Function test_legacy_factory_functions_create_components>
          <Function test_component_factory_creation_paths>
          <Function test_factory_info_includes_metadata>
          <Function test_component_factory_default_instance>
        <Module test_cache_component_factories.py>
          <Function test_component_factory_creates_valid_components[BufferComponentFactory-create_component-valid_ids0-buffer_id]>
          <Function test_component_factory_creates_valid_components[RepositoryComponentFactory-create_component-valid_ids1-repository_id]>
          <Function test_component_factory_creates_valid_components[StoreComponentFactory-create_component-valid_ids2-store_id]>
          <Function test_component_factory_invalid_id_raises[create_component-999_0]>
          <Function test_component_factory_invalid_id_raises[create_component-999_1]>
          <Function test_component_factory_invalid_id_raises[create_component-999_2]>
          <Function test_smart_cache_optimizer_set_get_and_stats>
          <Function test_smart_cache_optimizer_invalidate_removes_entry>
        <Module test_cache_components.py>
          <Function test_cache_component_process_success_and_error>
          <Function test_cache_component_info_and_status>
          <Function test_data_cache_factory_supported_ids>
          <Function test_data_cache_factory_invalid_id>
          <Function test_legacy_cache_factory_functions>
          <Function test_component_factory_paths>
          <Function test_factory_info_contains_metadata>
          <Function test_default_component_factory_instance>
        <Module test_cache_components_mock.py>
          <Class TestMockCacheEntry>
            <Function test_cache_entry_creation>
            <Function test_cache_entry_expiration>
            <Function test_cache_entry_no_expiration>
            <Function test_cache_entry_access>
            <Function test_cache_entry_to_dict>
          <Class TestMockLRUCacheStrategy>
            <Function test_lru_initialization>
            <Function test_lru_should_evict>
            <Function test_lru_on_access>
            <Function test_lru_on_evict>
            <Function test_lru_get_evict_candidate>
          <Class TestMockLFUCacheStrategy>
            <Function test_lfu_initialization>
            <Function test_lfu_on_access>
            <Function test_lfu_on_evict>
            <Function test_lfu_get_evict_candidate>
          <Class TestMockCacheStorage>
            <Function test_storage_initialization>
            <Function test_storage_get_put>
            <Function test_storage_delete>
            <Function test_storage_clear>
            <Function test_storage_capacity_limit_lru>
            <Function test_storage_capacity_limit_lfu>
            <Function test_storage_expiration>
            <Function test_storage_miss>
            <Function test_storage_stats>
          <Class TestMockCacheComponent>
            <Function test_component_initialization>
            <Function test_component_operations>
            <Function test_component_uninitialized_error>
            <Function test_component_stats>
          <Class TestCacheStrategiesComparison>
            <Function test_lru_vs_lfu_behavior>
          <Class TestCacheComponentsIntegration>
            <Function test_complete_cache_workflow>
            <Function test_cache_performance_simulation>
            <Function test_cache_eviction_strategies>
        <Module test_cache_manager.py>
          <Function test_set_get_exists_updates_stats>
          <Function test_ttl_expiration_removes_entry>
          <Function test_eviction_on_max_size>
          <Function test_clear_removes_all_entries>
          <Function test_health_check_success>
          <Function test_strategy_hooks_invoked>
        <Module test_cache_manager_batch6.py>
          <Function test_get_uses_disk_cache_when_memory_miss>
          <Function test_get_ignores_stale_disk_entries_after_clear>
          <Function test_cleanup_expired_removes_entries_and_updates_stats>
          <Function test_health_check_returns_error_when_set_fails>
        <Module test_cache_manager_extended.py>
          <Function test_cache_manager_cleanup_expired>
          <Function test_cache_manager_health_check_failure>
          <Function test_cache_manager_disk_roundtrip>
          <Function test_cache_manager_eviction_strategy>
          <Function test_cache_manager_get_stats_includes_disk>
          <Function test_cache_manager_exists_checks_disk>
        <Module test_data_cache.py>
          <Function test_get_or_compute_uses_cache>
          <Function test_dataframe_methods_handle_success_and_errors>
          <Function test_dict_and_basic_operations>
          <Function test_get_and_set_handle_exceptions>
        <Module test_data_cache_system_validation_mock.py>
          <Class TestCacheComponents>
            <Function test_cache_component_initialization>
            <Function test_component_initialization_with_config>
            <Function test_component_info_retrieval>
            <Function test_component_data_processing>
            <Function test_component_status_monitoring>
            <Function test_component_multiple_operations>
            <Function test_component_error_handling>
            <Function test_component_unique_identification>
          <Class TestCacheStrategies>
            <Function test_lru_strategy_initialization>
            <Function test_lru_eviction_selection>
            <Function test_lfu_strategy_initialization>
            <Function test_lfu_eviction_selection>
            <Function test_empty_cache_eviction>
            <Function test_single_entry_cache_eviction>
            <Function test_strategy_different_scenarios>
            <Function test_strategy_consistency>
          <Class TestCachePerformance>
            <Function test_memory_cache_initialization>
            <Function test_memory_cache_basic_operations>
            <Function test_memory_cache_eviction>
            <Function test_memory_cache_ttl_expiration>
            <Function test_memory_cache_statistics>
            <Function test_disk_cache_initialization>
            <Function test_disk_cache_basic_operations>
            <Function test_disk_cache_persistence>
            <Function test_disk_cache_size_management>
          <Class TestCacheIntegration>
            <Function test_multi_level_cache_initialization>
            <Function test_multi_level_cache_operations>
            <Function test_cache_manager_integration>
            <Function test_cache_manager_policy_setting>
            <Function test_performance_monitor_integration>
            <Function test_complete_cache_workflow>
        <Module test_disk_cache_extended.py>
          <Function test_disk_cache_handles_corrupted_file>
          <Function test_disk_cache_removes_oversized_file>
          <Function test_disk_cache_health_check_permission_error>
          <Function test_disk_cache_list_keys>
          <Function test_disk_cache_exists_invokes_get>
        <Module test_enhanced_cache_manager.py>
          <Function test_set_validates_inputs>
          <Function test_set_promotes_to_disk_when_memory_full>
          <Function test_get_returns_none_when_missing_or_expired>
          <Function test_get_promotes_hot_items_to_memory>
          <Function test_disk_cache_handles_corrupted_file>
          <Function test_cleanup_memory_removes_expired>
          <Function test_cleanup_disk_removes_expired>
          <Function test_get_stats_calculates_hit_rates>
          <Function test_clear_prefix_and_all>
          <Function test_shutdown_joins_thread>
          <Function test_set_returns_false_when_storage_fails>
          <Function test_try_disk_cache_respects_size_limit>
          <Function test_promote_to_memory_removes_disk_file>
          <Function test_clear_handles_nonexistent_prefix>
          <Function test_get_disk_cache_size_missing_dir>
          <Function test_cleanup_thread_runs_cleanup>
          <Function test_generate_cache_key_and_memory_size_variants>
          <Function test_set_handles_internal_exception>
          <Function test_try_memory_cache_returns_false_when_cleanup_not_enough>
          <Function test_try_disk_cache_handles_io_errors>
          <Function test_get_reads_from_disk_and_promotes>
          <Function test_get_handles_internal_error>
          <Function test_promote_to_memory_handles_remove_error>
          <Function test_cleanup_memory_cache_eviction_threshold>
          <Function test_cleanup_disk_cache_missing_directory>
          <Function test_cleanup_disk_cache_logs_error>
          <Function test_cleanup_disk_cache_removes_corrupted_file>
          <Function test_cleanup_disk_cache_handles_remove_failure>
          <Function test_cleanup_disk_cache_error_logging_fallback>
          <Function test_get_disk_cache_size_handles_file_errors>
          <Function test_get_disk_cache_size_handles_listdir_error>
          <Function test_cleanup_worker_breaks_on_stop>
          <Function test_cleanup_worker_logs_error>
          <Function test_cleanup_worker_logger_fallback>
          <Function test_clear_handles_os_remove_errors>
          <Function test_get_stats_handles_zero_accesses>
          <Function test_fallback_logger_path>
          <Function test_del_invokes_shutdown>
          <Function test_del_handles_shutdown_errors>
        <Module test_enhanced_cache_manager_behavior.py>
          <Function test_set_get_promotes_and_updates_stats>
          <Function test_set_validates_inputs>
          <Function test_clear_prefix_and_all>
          <Function test_cleanup_helpers_remove_stale_entries>
          <Function test_shutdown_resets_stats>
          <Function test_set_handles_storage_failures>
          <Function test_set_handles_internal_exception>
          <Function test_try_memory_cache_respects_limits>
          <Function test_try_disk_cache_cleanup_path>
          <Function test_get_removes_expired_memory_entries>
          <Function test_clear_supports_direct_cache_key>
          <Function test_get_stats_reports_zero_hit_rate>
          <Function test_cleanup_thread_worker_executes_once>
          <Function test_get_memory_size_supports_multiple_types>
          <Function test_try_memory_cache_cleanup_allows_store>
          <Function test_try_disk_cache_cleanup_allows_store>
          <Function test_cleanup_memory_cache_evicts_low_priority>
        <Module test_lfu_strategy.py>
          <Class TestLFUStrategy>
            <Function test_on_set_no_operation>
            <Function test_on_get_no_operation>
            <Function test_on_evict_empty_cache>
            <Function test_on_evict_single_entry>
            <Function test_on_evict_multiple_different_access_counts>
            <Function test_on_evict_multiple_same_access_count>
            <Function test_on_evict_multiple_candidates_earliest_creation>
            <Function test_on_evict_zero_access_count>
            <Function test_strategy_initialization>
        <Module test_multi_level_cache_behavior.py>
          <Function test_get_hits_memory_then_disk>
          <Function test_memory_lru_eviction>
          <Function test_delete_removes_all_levels>
          <Function test_clean_expired_counts_memory_and_disk>
          <Function test_set_with_non_positive_ttl_expires_immediately>
          <Function test_clear_resets_stats>
          <Function test_disk_disabled_skips_writes>
          <Function test_get_from_disk_handles_large_and_corrupted_files>
          <Function test_redis_cache_flow_and_cleanup>
          <Function test_redis_initialization_failure>
        <Module test_multi_level_cache_extended.py>
          <Function test_lru_eviction_prefers_least_frequently_used>
          <Function test_get_from_disk_handles_size_limit_and_corruption>
          <Function test_clean_expired_removes_old_disk_entries>
          <Function test_redis_paths_cover_stats_and_ttl>
          <Function test_cleanup_resets_all_layers>
          <Function test_get_from_disk_respects_zero_ttl>
        <Module test_multi_level_cache_flow.py>
          <Function test_multi_level_cache_basic_flow>
          <Function test_multi_level_cache_disk_interaction>
          <Function test_multi_level_cache_with_redis>
          <Function test_clean_expired_handles_disk_and_memory>
          <Function test_cache_handles_dataframe>
          <Function test_delete_removes_memory_disk_and_redis>
          <Function test_clear_removes_all_layers>
          <Function test_get_promotes_from_redis>
          <Function test_init_redis_cache_handles_failure>
          <Function test_memory_eviction_lru_path>
          <Function test_set_to_disk_with_nonpositive_ttl_removes_file>
          <Function test_get_from_disk_respects_size_limit>
          <Function test_set_to_redis_handles_negative_ttl>
          <Function test_cleanup_resets_disk_and_redis>
        <Module test_redis_cache_adapter.py>
          <Function test_serialization_formats_and_compression>
          <Function test_make_key_and_clear_pattern>
          <Function test_mset_and_mget>
          <Function test_get_stats_and_health_check>
          <Function test_close_handles_missing_method>
        <Module test_redis_cache_adapter_error_scenarios.py>
          <Class TestRedisCacheAdapterConnection>
            <Function test_init_with_test_env_uses_mock>
            <Function test_setup_real_client_success>
            <Function test_setup_real_client_connection_failure>
            <Function test_setup_real_client_ping_failure>
          <Class TestRedisCacheAdapterSerialization>
            <Function test_serialize_data_json_format>
            <Function test_serialize_data_pickle_format>
            <Function test_serialize_data_with_compression>
            <Function test_serialize_data_compression_no_savings>
            <Function test_serialize_data_failure>
            <Function test_deserialize_data_compressed>
            <Function test_deserialize_data_uncompressed>
            <Function test_deserialize_data_json_format>
            <Function test_deserialize_data_failure>
          <Class TestRedisCacheAdapterOperations>
            <Function test_get_with_cache_hit>
            <Function test_get_with_cache_miss>
            <Function test_get_with_error_handling>
            <Function test_set_operation>
            <Function test_delete_operation>
            <Function test_delete_not_found>
        <Module test_repository_components.py>
          <Function test_repository_component_process_success_and_error>
          <Function test_repository_component_info_and_status>
          <Function test_repository_factory_supported_ids>
          <Function test_repository_factory_invalid_id>
          <Function test_legacy_repository_factory_functions>
          <Function test_repository_component_factory_paths>
          <Function test_repository_factory_info_contains_metadata>
          <Function test_repository_component_factory_default_instance>
        <Module test_smart_cache_optimizer_batch6.py>
          <Function test_smart_set_creates_entry_with_priority_and_ttl>
          <Function test_smart_get_invalidates_expired_entries>
          <Function test_should_invalidate_by_access_pattern_detects_idle_entry>
          <Function test_should_invalidate_by_freshness_respects_data_type_requirements>
        <Module test_smart_cache_optimizer_behavior.py>
          <Function test_preload_rule_should_execute_and_execute>
          <Function test_preload_scheduler_loop_triggers_rule>
          <Coroutine test_execute_preload_async_handles_success_and_duplicates>
          <Function test_get_current_context_and_market_activity>
          <Function test_add_preload_rule_and_metrics>
          <Function test_smart_get_handles_expired_and_cache_hits>
          <Function test_invalidation_rules_for_access_pattern_and_freshness>
          <Function test_shutdown_waits_for_active_thread>
          <Function test_get_smart_cache_optimizer_default_and_custom_cache>
        <Module test_smart_data_cache.py>
          <Function test_backend_uses_fallback_cache>
          <Function test_backend_delete_and_clear>
          <Function test_backend_exists_handles_missing_method>
          <Function test_backend_handles_promote_and_disk_cleanup>
          <Function test_smart_cache_uses_type_config_ttl>
          <Function test_smart_cache_operations_with_stub_backend>
          <Function test_smart_cache_invalidate_all>
          <Function test_get_cache_info_combines_backend_stats>
          <Function test_backend_fallback_workflow>
          <Function test_backend_infrastructure_initialisation>
          <Function test_smart_data_cache_basic_usage>
          <Function test_smart_data_cache_with_custom_backend>
      <Package china>
        <Module test_adapters_impl.py>
          <Class TestAStockAdapter>
            <Function test_adapter_initialization>
            <Function test_adapter_initialization_with_config>
            <Function test_connect>
            <Function test_disconnect>
            <Function test_get_data_basic>
            <Function test_get_data_with_kwargs>
            <Function test_get_stock_basic>
            <Function test_get_stock_basic_no_symbol>
            <Function test_get_daily_quotes>
            <Function test_get_financial_data_annual>
            <Function test_get_financial_data_quarterly>
            <Function test_china_stock_adapter_alias>
          <Class TestSTARMarketAdapter>
            <Function test_adapter_initialization>
            <Function test_adapter_inherits_from_astock>
            <Function test_connect>
            <Function test_disconnect>
            <Function test_get_data_star_market>
            <Function test_get_star_market_data>
            <Function test_get_after_hours_trading>
            <Function test_get_red_chip_info>
            <Function test_star_adapter_inheritance>
          <Class TestAdaptersIntegration>
            <Function test_multiple_adapters_independent>
            <Function test_adapter_config_preserved>
            <Function test_adapter_logger_initialized>
        <Module test_cache_policy_and_market_data.py>
          <Function test_china_cache_policy_known_type>
          <Function test_china_cache_policy_default_type>
          <Function test_market_data_get_data_success>
          <Function test_market_data_get_fundamental_data_success>
          <Function test_market_data_get_technical_data_success>
          <Function test_market_data_methods_log_error_when_missing_secrets>
          <Function test_market_data_handles_dataframe_error>
          <Function test_china_data_adapter_smoke>
        <Module test_china_data_adapter.py>
          <Function test_load_margin_data_generates_expected_dataframe>
          <Function test_validate_t1_settlement_rules>
          <Function test_get_price_limits_handles_various_markets[300123-gem_board]>
          <Function test_get_price_limits_handles_various_markets[688001-star_board]>
          <Function test_get_price_limits_handles_various_markets[600519-main_board]>
          <Function test_get_price_limits_handles_various_markets[-unknown]>
          <Function test_get_price_limits_handles_various_markets[999999-unknown]>
          <Function test_cache_roundtrip_with_dummy_redis>
          <Function test_cache_data_without_redis_returns_false>
          <Function test_get_market_status_is_deterministic>
          <Function test_init_redis_failure>
          <Function test_load_margin_data_empty_raises>
          <Function test_load_margin_data_empty_raises_without_fixture>
          <Function test_validate_t1_settlement_handles_empty>
          <Function test_cache_data_handles_exception>
          <Function test_get_cached_handles_exception>
          <Function test_get_cached_returns_none_when_missing>
          <Function test_get_stock_info_returns_expected_fields>
          <Function test_china_data_adapter_inherits_base_china_adapter>
          <Function test_connect_implementation>
          <Function test_disconnect_implementation>
          <Function test_get_data_implementation>
          <Function test_get_data_without_cache>
          <Function test_get_data_with_kwargs>
          <Function test_disconnect_closes_redis>
        <Module test_level2_and_special.py>
          <Class TestChinaLevel2Processor>
            <Function test_sequence_builds_dataframe_with_bids_and_asks>
            <Function test_sequence_invalid_input_returns_empty>
            <Function test_process_tick_returns_dataframe>
            <Function test_process_tick_invalid_data_returns_empty>
            <Function test_calculate_market_depth_returns_expected_metrics>
            <Function test_calculate_market_depth_invalid_input_returns_empty>
            <Function test_calculate_market_depth_missing_bids_or_asks_returns_empty>
          <Class TestSpecialStockHandler>
            <Function test_is_special_stock_recognizes_prefixes>
            <Function test_get_special_rules_returns_expected_values>
            <Function test_filter_special_stocks_groups_by_category>
        <Module test_market_rules_and_stock_adapter.py>
          <Class TestChinaMarketRules>
            <Function test_get_price_limit_handles_board_types[600000-0.1]>
            <Function test_get_price_limit_handles_board_types[ 600519 -0.1]>
            <Function test_get_price_limit_handles_board_types[688001-0.2]>
            <Function test_get_price_limit_handles_board_types[300123-0.2]>
            <Function test_is_t1_restricted_valid_and_invalid_inputs>
            <Function test_get_star_market_rules_returns_expected_payload>
          <Class TestChinaStockDataAdapter>
            <Function test_adapter_type_and_default_config>
            <Function test_adapter_custom_config_preserved>
            <Function test_connection_and_validation_methods>
            <Function test_data_access_methods_return_stubbed_payloads>
            <Function test_china_data_adapter_alias>
      <Package compliance>
        <Module test_compliance_checker_additional.py>
          <Function test_check_requires_policy_id>
          <Function test_check_reports_missing_policy>
          <Function test_check_collects_all_validation_issues>
          <Function test_check_validates_ranges_and_enum>
          <Function test_check_with_dataframe_uses_first_non_null_value>
          <Function test_check_accepts_object_attributes>
          <Function test_check_bulk_data_aggregates_results>
          <Function test_check_bulk_data_handles_empty_iterable>
          <Function test_check_trading_compliance_detects_multiple_issues>
          <Function test_check_trading_compliance_detects_timestamp_error_only>
          <Function test_register_policy_rejects_invalid_enforcement_level>
        <Module test_data_compliance_manager.py>
          <Function test_register_policy_calls_policy_manager>
          <Function test_generate_compliance_report_with_issues>
          <Function test_generate_bulk_compliance_report_assesses_severity>
          <Function test_setup_default_policies_registers_missing>
          <Function test_audit_compliance_status_generates_summary>
          <Function test_protect_privacy_uses_privacy_protector>
        <Module test_data_policy_manager.py>
          <Function test_register_policy_generates_id_and_timestamps>
          <Function test_register_policy_rejects_invalid_enforcement_level>
          <Function test_register_policy_rejects_duplicate_id>
          <Function test_update_policy_merges_fields_and_timestamp>
          <Function test_update_policy_rejects_unknown_or_invalid_updates>
          <Function test_delete_and_list_policies>
        <Module test_privacy_protection_mock.py>
          <Class TestPrivacyProtector>
            <Function test_protect_with_standard_level>
            <Function test_protect_with_encrypted_level>
            <Function test_protect_with_none_level>
            <Function test_protect_non_string_data>
            <Function test_protect_invalid_level>
          <Class TestMockPrivacyProtector>
            <Function test_mock_protect_standard>
            <Function test_mock_protect_encrypted>
            <Function test_mock_protect_none>
          <Class TestDataPolicyManager>
            <Function test_register_policy_success>
            <Function test_register_policy_invalid>
            <Function test_get_policy>
            <Function test_update_policy>
            <Function test_delete_policy>
          <Class TestMockDataPolicyManager>
            <Function test_mock_register_policy>
            <Function test_mock_get_policy>
          <Class TestComplianceChecker>
            <Function test_check_compliant_data>
            <Function test_check_non_compliant_data>
            <Function test_check_trading_compliance>
            <Function test_check_bulk_data>
          <Class TestMockComplianceChecker>
            <Function test_mock_check_compliance>
            <Function test_mock_check_trading_compliance>
          <Class TestDataComplianceManager>
            <Function test_register_and_check_policy>
            <Function test_privacy_protection>
            <Function test_generate_compliance_report>
            <Function test_generate_bulk_compliance_report>
            <Function test_setup_default_policies>
            <Function test_audit_compliance_status>
          <Class TestMockDataComplianceManager>
            <Function test_mock_privacy_protection>
            <Function test_mock_generate_report>
          <Class TestPrivacyProtectionIntegration>
            <Function test_complete_privacy_workflow>
            <Function test_compliance_and_privacy_integration>
            <Function test_bulk_privacy_protection>
            <Function test_audit_and_compliance_integration>
          <Class TestMockAuditLoggingManager>
            <Function test_mock_log_event>
            <Function test_mock_get_events_with_filters>
            <Function test_mock_get_high_risk_events>
            <Function test_mock_generate_compliance_report>
        <Module test_privacy_protector.py>
          <Function test_protect_handles_encrypted_and_none_levels[encrypted-2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b]>
          <Function test_protect_handles_encrypted_and_none_levels[none-secret]>
          <Function test_protect_defaults_to_standard_when_invalid_level>
          <Function test_standard_masking_patterns[13812345678-expected_pattern0]>
          <Function test_standard_masking_patterns[john.doe@example.com-expected_pattern1]>
          <Function test_standard_masking_patterns[1234567890123456-expected_pattern2]>
          <Function test_standard_masking_patterns[IDCARD12345678901-expected_pattern3]>
          <Function test_standard_masking_patterns[\u5f20\u4e09-expected_pattern4]>
          <Function test_standard_masking_patterns[abcd-expected_pattern5]>
          <Function test_standard_masking_patterns[longaddressXYZ-expected_pattern6]>
          <Function test_protect_non_string_returns_original>
      <Package core>
        <Module test_base_loader_module.py>
          <Function test_loader_config_stores_extra_fields>
          <Function test_base_loader_initialize_and_reset_stats>
          <Function test_batch_load_tracks_success_and_errors>
          <Function test_data_loader_returns_default_structure>
          <Function test_mock_data_loader_uses_mock_payload>
          <Function test_data_loader_registry_crud_operations>
          <Function test_data_registry_prevents_duplicate_registration>
          <Function test_data_registry_create_loader_from_class>
        <Module test_core_models.py>
