C:\Users\AILeo\miniconda3\lib\site-packages\coverage\control.py:892: CoverageWarning: No data was collected. (no-data-collected)
  self._warn("No data was collected.", slug="no-data-collected")


---------- coverage: platform win32, python 3.9.23-final-0 -----------
Name                                                      Stmts   Miss  Cover   Missing
core\engine.py                                              217    217     0%   1-474
core\exceptions.py                                          241    241     0%   9-426
core\factory.py                                             150    150     0%   9-312
core\feature_config.py                                        8      8     0%   6-24
core\feature_engineer.py                                    216    216     0%   1-430
core\feature_manager.py                                     154    154     0%   1-389
core\feature_saver.py                                        52     52     0%   1-87
core\feature_store.py                                       298    298     0%   1-510
core\manager.py                                             230    230     0%   1-492
core\minimal_feature_main_flow.py                           136    136     0%   1-245
core\optimized_feature_manager.py                           203    203     0%   1-471
core\parallel_feature_processor.py                          248    248     0%   2-403
core\signal_generator.py                                    116    116     0%   1-242
core\version_management.py                                  220    220     0%   8-537
distributed\__init__.py                                       4      4     0%   9-32
distributed\distributed_processor.py                        275    275     0%   1-545
distributed\task_scheduler.py                               204    204     0%   1-358
distributed\worker_manager.py                               289    289     0%   1-475
engineering\__init__.py                                       0      0   100%
engineering\builder_components.py                            72     72     0%   1-197
engineering\creator_components.py                            71     71     0%   1-194
engineering\engineer_components.py                           72     72     0%   1-197
engineering\extractor_components.py                          72     72     0%   1-197
engineering\generator_components.py                          72     72     0%   1-197
fallback\__init__.py                                         12     12     0%   8-25
fallback\config_fallback.py                                 116    116     0%   8-289
feature_store.py                                              2      2     0%   10-12
indicators\__init__.py                                       10     10     0%   7-22
indicators\atr_calculator.py                                 26     26     0%   6-60
indicators\bollinger_calculator.py                           25     25     0%   6-60
indicators\cci_calculator.py                                 24     24     0%   6-61
indicators\fibonacci_calculator.py                          105    105     0%   7-203
indicators\ichimoku_calculator.py                            61     61     0%   7-141
indicators\kdj_calculator.py                                 32     32     0%   6-72
indicators\momentum_calculator.py                            93     93     0%   7-180
indicators\volatility_calculator.py                         159    159     0%   7-280
indicators\williams_calculator.py                            31     31     0%   6-66
intelligent\__init__.py                                       0      0   100%
intelligent\auto_feature_selector.py                        215    215     0%   7-526
intelligent\intelligent_enhancement_manager.py              188    188     0%   7-437
intelligent\ml_model_integration.py                         150    150     0%   7-349
intelligent\smart_alert_system.py                           262    262     0%   7-616
interfaces\__init__.py                                        0      0   100%
interfaces\api.py                                           154    154     0%   1-318
interfaces\interfaces.py                                      8      8     0%   8-25
monitoring\__init__.py                                        8      8     0%   7-15
monitoring\alert_manager.py                                 178    178     0%   8-337
monitoring\analyzer_components.py                            69     69     0%   1-188
monitoring\benchmark_runner.py                              144    144     0%   10-391
monitoring\features_monitor.py                              224    224     0%   1-565
monitoring\metrics_collector.py                             279    279     0%   1-756
monitoring\metrics_components.py                             68     68     0%   1-185
monitoring\metrics_persistence.py                           310    310     0%   14-662
monitoring\monitor_components.py                             69     69     0%   1-188
monitoring\monitoring_dashboard.py                          242    242     0%   8-783
monitoring\monitoring_integration.py                        160    160     0%   8-484
monitoring\performance_analyzer.py                          264    264     0%   1-652
monitoring\profiler_components.py                            69     69     0%   1-188
monitoring\tracker_components.py                             69     69     0%   1-188
orderbook\__init__.py                                         1      1     0%   6
orderbook\analyzer.py                                        42     42     0%   9-101
orderbook\level2.py                                          37     37     0%   9-92
orderbook\level2_analyzer.py                                105    105     0%   2-244
orderbook\metrics.py                                         28     28     0%   9-84
orderbook\order_book_analyzer.py                             89     89     0%   2-219
performance\__init__.py                                       0      0   100%
performance\high_freq_optimizer.py                          110    110     0%   2-226
performance\performance_optimizer.py                        278    278     0%   7-537
performance\scalability_manager.py                          270    270     0%   7-567
plugins\__init__.py                                           6      6     0%   9-15
plugins\base_plugin.py                                       86     86     0%   1-200
plugins\plugin_loader.py                                    150    150     0%   1-330
plugins\plugin_manager.py                                   169    169     0%   1-447
plugins\plugin_registry.py                                  103    103     0%   1-261
plugins\plugin_validator.py                                 158    158     0%   1-311
processors\__init__.py                                        5      5     0%   2-7
processors\advanced\__init__.py                               0      0   100%
processors\advanced\advanced_feature_processor.py           280    280     0%   1-470
processors\advanced_feature_selector.py                     387    387     0%   6-913
processors\base_processor.py                                 67     67     0%   5-123
processors\distributed\__init__.py                            0      0   100%
processors\distributed\distributed_feature_processor.py     226    226     0%   1-396
processors\distributed_processor.py                         189    189     0%   1-433
processors\encoder_components.py                             79     79     0%   1-218
processors\feature_correlation.py                           177    177     0%   1-382
processors\feature_importance.py                             82     82     0%   1-256
processors\feature_metadata.py                               94     94     0%   1-182
processors\feature_processor.py                             243    243     0%   1-445
processors\feature_quality_assessor.py                      201    201     0%   7-428
processors\feature_selector.py                              212    212     0%   2-344
processors\feature_stability.py                             192    192     0%   1-420
processors\feature_standardizer.py                           88     88     0%   2-154
processors\general_processor.py                              47     47     0%   1-127
processors\gpu\__init__.py                                    0      0   100%
processors\gpu\gpu_technical_processor.py                   447    447     0%   1-782
processors\gpu\multi_gpu_processor.py                       242    242     0%   1-445
processors\normalizer_components.py                          80     80     0%   1-221
processors\processor_components.py                           80     80     0%   1-236
processors\quality_assessor.py                              265    265     0%   1-516
processors\scaler_components.py                              80     80     0%   1-220
processors\sentiment.py                                      11     11     0%   6-31
processors\technical\__init__.py                              1      1     0%   1
processors\technical\technical_processor.py                 211    211     0%   1-531
processors\technical_indicator_processor.py                 376    376     0%   6-787
processors\transformer_components.py                         80     80     0%   1-221
quality_assessor.py                                          63     63     0%   10-124
sentiment\__init__.py                                         2      2     0%   2-4
sentiment\analyzer.py                                        83     83     0%   9-151
sentiment\models\__init__.py                                  5      5     0%   5-25
sentiment\models\sentiment_model.py                          14     14     0%   5-58
sentiment\sentiment_analyzer.py                             102    102     0%   1-157
store\__init__.py                                             5      5     0%   8-14
store\cache_components.py                                    69     69     0%   1-193
store\cache_store.py                                         61     61     0%   10-105
store\database_components.py                                 69     69     0%   1-188
store\persistence_components.py                              68     68     0%   1-185
store\repository_components.py                               69     69     0%   1-188
store\store_components.py                                    69     69     0%   1-188
utils\__init__.py                                             0      0   100%
utils\feature_metadata.py                                    37     37     0%   1-57
utils\feature_selector.py                                   103    103     0%   7-228
utils\selector.py                                            54     54     0%   1-118
utils\sklearn_imports.py                                     86     86     0%   7-160
---------------------------------------------------------------------------------------
TOTAL                                                     17546  17546     0%

WARNING:src.data:Using fallback DataManagerSingleton implementation
INFO:src.data:Using real DataModel implementation
WARNING:src.data:PerformanceMonitor not available
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
no tests ran in 2.12s
