<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\__init___coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_search_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_flow_diagram_generator_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")

============================== warnings summary ===============================
api\configs\test_configs.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:12: PytestCollectionWarning: cannot collect test class 'TestExportConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:66
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:66: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:115
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:115: PytestCollectionWarning: cannot collect test class 'TestScenarioConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:171
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:171: PytestCollectionWarning: cannot collect test class 'TestSuiteConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\refactored\test_configs.py:8
  C:\PythonProject\RQA2025\src\infrastructure\api\refactored\test_configs.py:8: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/refactored/test_configs.py)
    @dataclass

api\test_generation\template_manager.py:11
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\template_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestTemplateManager' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestTemplateManager:

api\test_generation\test_case_builder.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\test_case_builder.py:12: PytestCollectionWarning: cannot collect test class 'TestCaseBuilder' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestCaseBuilder:

config\tools\test_interfaces.py:7
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_interfaces.py:7: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_interfaces.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:9
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:9: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:17
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:17: PytestCollectionWarning: cannot collect test class 'TestOptimizationConfig' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizationConfig:

config\tools\test_optimizer.py:40
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:40: PytestCollectionWarning: cannot collect test class 'TestOptimizer' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizer:

monitoring\services\test_automation_optimizer.py:10
  C:\PythonProject\RQA2025\src\infrastructure\monitoring\services\test_automation_optimizer.py:10: PytestCollectionWarning: cannot collect test class 'TestAutomationOptimizer' because it has a __init__ constructor (from: src/infrastructure/monitoring/services/test_automation_optimizer.py)
    class TestAutomationOptimizer:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.9.23-final-0 -----------
Name                                                             Stmts   Miss  Cover   Missing
api\test_generation\test_case_builder.py                            47     33    30%   22-24, 28-29, 33-34, 63, 102, 137-154, 177-178, 191-212, 225-246, 259-281
async_config.py                                                      8      8     0%   2-16
async_metrics.py                                                     7      7     0%   2-12
async_optimizer.py                                                   5      5     0%   2-9
auto_recovery.py                                                    10     10     0%   2-15
base.py                                                             96     96     0%   3-181
cache\__init__.py                                                   27     16    41%   8-14, 22-32
cache\advanced_cache.py                                            272    272     0%   7-551
cache\advanced_cache_manager.py                                      8      8     0%   8-18
cache\cache_warmup_optimizer.py                                     89     89     0%   8-159
cache\core\__init__.py                                               7      0   100%
cache\core\base.py                                                  36     22    39%   38-43, 48, 53, 58, 68-69, 80-87, 95, 104-105
cache\core\cache_components.py                                      59     35    41%   29-42, 47, 52, 56-64, 68-69, 79-80, 84-88, 92, 96, 100, 104, 108, 112, 116, 127, 131, 135
cache\core\cache_config_processor.py                                61     35    43%   44-47, 53-64, 76-84, 95-135, 140-145, 150
cache\core\cache_configs.py                                        281    191    32%   61, 75, 87, 96, 105, 139-142, 159-172, 187-192, 204-205, 218-221, 259-284, 288-295, 300-329, 334-358, 363-381, 387-489, 493, 509, 520
cache\core\cache_factory.py                                         84     65    23%   32-37, 41-84, 88, 92, 97-126, 131-139, 146-152
cache\core\cache_manager.py                                        776    672    13%   35-36, 81-135, 143, 146, 149-160, 163-179, 182, 185, 189-198, 202-210, 213-281, 285-312, 315-337, 340-358, 361-364, 367, 370-371, 374-375, 381-415, 418, 421-422, 429-443, 453, 456, 462-464, 467-470, 473-508, 511-528, 531-544, 547-549, 552-556, 559-560, 563-566, 569-578, 581-585, 588-589, 592-605, 608-613, 616-636, 639-650, 653-668, 671-674, 677-704, 707-720, 723-739, 742-751, 754-786, 789-810, 813-817, 820-835, 838-842, 848-865, 868-872, 875, 878-885, 888, 891-894, 897-905, 908-911, 914-922, 926, 929, 932-951, 955-957, 960-961, 964-982, 985, 993, 997, 1000-1015, 1022, 1025-1026, 1029-1031, 1038-1040, 1044-1059, 1068-1090, 1100-1123
cache\core\cache_optimizer.py                                      373    373     0%   7-680
cache\core\constants.py                                             89      0   100%
cache\core\exceptions.py                                           129    129     0%   2-273
cache\core\mixins.py                                               301    235    22%   42-46, 55-76, 85-97, 101-117, 129, 147-159, 168, 192-193, 205-210, 224-234, 246-251, 263-264, 273-279, 288-289, 298-299, 303, 307, 311, 333-340, 344, 349, 354, 366, 378-395, 404-406, 424, 428-438, 442, 451-460, 464, 473, 485-488, 500-525, 539-556, 568-583, 595-604, 613-621, 630-635, 640, 644, 648, 652, 656, 660, 664, 669-670, 679-682, 689-695, 699, 703-712
cache\core\multi_level_cache.py                                   1321   1090    17%   79, 83-90, 95-102, 106-113, 120, 124-125, 193-194, 198, 202, 206, 210, 214, 218, 222-223, 227, 232, 236-248, 260, 264, 268, 272, 276, 280, 287-296, 301-318, 323-345, 349, 354-363, 367-372, 376-377, 388-389, 393-403, 407-414, 418-421, 425-428, 432-433, 440-445, 450-480, 485-505, 509-530, 534-546, 550-558, 562-572, 576-600, 609, 616-628, 632-658, 662-683, 687, 691-699, 703-714, 718-719, 731-732, 737-738, 742, 746-756, 760-765, 769-781, 785-792, 796, 800-808, 812-826, 830-844, 876-893, 897-911, 917-920, 924-925, 930-953, 957-966, 970-989, 993-1017, 1021-1033, 1037-1050, 1054-1065, 1069-1077, 1081-1082, 1087, 1091-1094, 1098-1099, 1103-1111, 1114-1137, 1141-1153, 1157-1169, 1173-1186, 1190-1196, 1201-1205, 1210-1212, 1216, 1237-1267, 1271-1279, 1283-1318, 1325, 1330, 1334-1338, 1342, 1351, 1355, 1361, 1365, 1369, 1373, 1377, 1382-1389, 1393, 1397-1404, 1409-1414, 1419-1434, 1439-1447, 1451-1454, 1464-1512, 1516-1567, 1578-1686, 1690-1713, 1717-1725, 1729-1745, 1760, 1764-1842, 1846-1853, 1857, 1868-1890, 1894-1912, 1916-1921, 1927-1933, 1939-1947, 1952-1961, 1966-1982, 1986, 1990-1994, 1999, 2003, 2008-2010, 2015, 2030-2074, 2078-2079, 2083-2086, 2090-2091, 2095-2099, 2103-2127, 2131-2139, 2143-2158, 2162-2178, 2182
cache\core\optimizer_components.py                                  73     73     0%   7-196
cache\core\unified_cache_interface.py                                0      0   100%
cache\distributed\__init__.py                                        3      0   100%
cache\distributed\consistency_manager.py                           367    282    23%   88-89, 93, 97-102, 107-131, 135, 142-167, 171-174, 178-182, 186-199, 203-208, 212-222, 228-254, 258-301, 306-323, 328-344, 349-361, 365-399, 404-410, 415-430, 434-460, 464-474, 478-486, 490-504, 508-516, 520-534, 541-558, 562-578, 582-586, 590-596, 612-613, 617-627
cache\distributed\distributed_cache_manager.py                     333    259    22%   73-75, 79-82, 88-89, 93-98, 103-112, 117-126, 133-139, 143-162, 166-188, 192-198, 202-207, 211-229, 233-247, 251-253, 257-265, 269-275, 279-282, 290-303, 308-313, 326-345, 350-386, 391-424, 429-458, 462-482, 486, 497-500, 509-514, 523-531, 535-555, 560-564
cache\distributed\unified_sync.py                                  325    325     0%   1-504
cache\distributed_cache_manager.py                                  17     17     0%   8-37
cache\exceptions\__init__.py                                         2      0   100%
cache\exceptions\cache_exceptions.py                               115     87    24%   49-63, 67-71, 75, 103-107, 126-142, 167-182, 206-219, 244-259, 284-299, 322-333, 357-370, 394-407, 431-444
cache\interfaces\__init__.py                                         6      0   100%
cache\interfaces\base_component_interface.py                        16      6    62%   35, 45, 57, 70, 78, 87
cache\interfaces\cache_interfaces.py                               137     71    48%   39, 44, 49, 54, 59, 67, 72, 77, 82, 87-91, 96-100, 108, 113, 121, 138-141, 154-177, 181-186, 190-193, 197-201, 205-216, 220-222, 230-232, 240-241, 249-252
cache\interfaces\consistency_checker.py                             41     33    20%   33-66, 71-78, 91-114
cache\interfaces\data_structures.py                                174     88    49%   82-90, 94-115, 119-134, 139-144, 148-149, 153, 184-189, 193, 198-200, 205-207, 212-214, 227-237, 246-252, 261, 277-284, 332, 350, 373
cache\interfaces\global_interfaces.py                               23      0   100%
cache\manager\__init__.py                                            2      2     0%   2-7
cache\manager\memory_cache_manager.py                               78     78     0%   2-205
cache\monitoring\__init__.py                                         2      0   100%
cache\monitoring\business_metrics_plugin.py                         67     67     0%   3-190
cache\monitoring\performance_monitor.py                            165    121    27%   12-16, 19-21, 24, 27-31, 34, 41-46, 50, 54-57, 61-70, 74, 78, 82-83, 87-88, 92, 101, 105, 109, 113, 117, 125, 133, 137, 141, 151-159, 162-165, 168, 171, 174-179, 182, 185-187, 190-192, 195-202, 205-213, 216-219, 222-229, 232-243, 246-247, 250-251, 254-259
cache\smart_performance_monitor.py                                  43     43     0%   8-81
cache\strategies\__init__.py                                         6      6     0%   7-22
cache\strategies\cache_strategy_manager.py                         526    526     0%   3-736
cache\unified_cache.py                                               3      3     0%   8-13
cache\utils\__init__.py                                              2      0   100%
cache\utils\cache_utils.py                                         583    456    22%   25-34, 39-41, 48, 53-55, 60-67, 72-76, 81-83, 88-93, 98-113, 118-126, 131-145, 150, 162, 166-177, 181-192, 197-203, 208-212, 217-222, 227-234, 239-259, 265-271, 277-282, 287-291, 296-309, 314-317, 326-328, 333, 338-340, 345-349, 354-362, 367-379, 384-408, 413-423, 428-451, 456-490, 495-498, 503-513, 521-527, 530-548, 554, 557-559, 562-565, 568-572, 575-578, 582-583, 589, 592-594, 597, 603-637, 649-668, 675-676, 680, 688, 692, 695, 698-701, 704-705, 712, 725-727, 731-733, 737-741, 745, 749, 761, 764, 767, 770, 773, 776, 779, 782, 785, 788-791, 794, 797, 800, 809-810, 815-817, 822-825, 830-834, 841-842, 846-847, 851-855, 859-870, 874-887, 897-902, 909-911, 915-918, 922, 926-928, 937-939, 944, 951, 955, 959, 963, 967, 971, 976
cache\utils\config_schema.py                                        54     54     0%   2-249
cache\utils\dependency.py                                           80     80     0%   7-136
cache\utils\performance_config.py                                  134    134     0%   8-447
cache_utils.py                                                      10     10     0%   7-23
concurrency_controller.py                                           34     34     0%   7-82
config\__init__.py                                                  31      4    87%   121-122, 135, 148
config\config_event.py                                             125    125     0%   2-260
config\config_exceptions.py                                         96     54    44%   17, 29-40, 47-72, 79-80, 89-96, 103-112, 120, 127, 134, 144, 151, 158, 168, 178, 185, 192, 202, 212, 221-241, 250
config\config_monitor.py                                            47     47     0%   2-113
config\core\__init__.py                                              9      0   100%
config\core\common_exception_handler.py                            118    118     0%   7-337
config\core\common_logger.py                                       154     82    47%   75-84, 94-98, 102, 160, 166, 179-200, 204, 208, 212, 216, 220, 232-240, 251-269, 277-285, 293-294, 298-312, 325-351, 381
config\core\common_methods.py                                      178    125    30%   21-22, 26-27, 70-96, 102-108, 113-128, 133-145, 150-152, 157-166, 190-206, 211-222, 227-228, 233-238, 243-251, 276-297, 302-304, 309-316, 321-327
config\core\common_mixins.py                                       150     99    34%   46, 50, 54, 58, 62, 66, 87-103, 111-112, 122-138, 142-144, 152-153, 157-159, 163-164, 168-174, 178-184, 188-203, 211-215, 219-221, 225-229, 233-235, 239-242, 256, 261, 266, 274-276, 280-286, 290-297
config\core\config_factory_compat.py                               112     83    26%   33-68, 74-79, 84-108, 113-121, 135-153, 164-165, 171-178, 182, 194-207, 213-222, 239-241
config\core\config_factory_core.py                                 225    175    22%   24-25, 29-32, 36-37, 41-45, 49, 53, 57, 61, 68-69, 77-80, 84-85, 89-93, 97, 101, 105, 112, 116-126, 135-142, 149, 159-160, 164, 168-169, 173, 177, 188-191, 209-225, 229-234, 249-250, 260-264, 276-280, 289, 308-347, 365-375, 379, 401-404, 416-437, 446, 450-456, 465-468, 494-523
config\core\config_factory_utils.py                                 27     13    52%   29-31, 37, 53-54, 64-65, 75-76, 89, 94-95
config\core\config_interfaces.py                                    26     26     0%   3-45
config\core\config_listeners.py                                     55     41    25%   23, 33-35, 45-51, 63-72, 76-94, 106, 118, 127-130, 140, 150
config\core\config_manager_complete.py                             828    667    19%   16-20, 30-47, 62-76, 92-97, 102-122, 126, 131-166, 170-190, 194, 198-206, 211-214, 218, 222, 226-230, 234-238, 274-279, 297-299, 303, 308-342, 353-366, 374-393, 397, 401-409, 413-431, 435, 442-466, 470-473, 478-489, 493-494, 498-502, 506-512, 517-524, 529-537, 541-545, 549-562, 566-571, 575-582, 586-591, 596-601, 605-609, 613-625, 640, 644-651, 656-665, 669-673, 677-680, 686, 690-700, 705-707, 711-723, 727-731, 746, 750-751, 755-778, 782-792, 799-823, 827-852, 856-879, 885, 891, 906-908, 911-913, 917-931, 936-946, 950-960, 964-968, 989-990, 994, 998, 1002-1039, 1049, 1079-1110, 1116-1121, 1127-1186, 1191-1199, 1204-1223, 1227, 1231, 1235, 1241, 1245, 1249, 1253, 1261-1265, 1269, 1275-1324, 1327-1330, 1334-1340, 1346, 1350, 1356, 1360, 1364, 1368, 1372, 1376, 1382-1386, 1390-1394, 1399-1430, 1434, 1442, 1446-1451, 1457, 1463, 1469-1478, 1484, 1488, 1492, 1497-1500, 1514-1516, 1527-1532, 1543-1568, 1578-1601
config\core\config_manager_core.py                                   9      9     0%   1-17
config\core\config_manager_operations.py                           479    408    15%   33-42, 48-53, 59, 63-66, 70-73, 89-102, 107-138, 154-166, 179-206, 223-227, 238-259, 263, 270, 288-312, 326-340, 361-371, 389-399, 417-419, 437-439, 460-471, 485-511, 524-557, 566-567, 587, 597, 611-650, 663-683, 687-707, 711-716, 725-735, 739-762, 767-769, 778-796, 802-805, 818-832, 845-854, 866-873, 879-887, 899, 908, 917, 930-937, 949, 961, 973-983, 992-1022, 1034-1040, 1049-1055, 1065-1070, 1084-1094, 1108-1128, 1140-1144
config\core\config_manager_refactored.py                           115    115     0%   10-265
config\core\config_manager_storage.py                              269    227    16%   29-32, 35-42, 45-47, 50-51, 54-55, 58-61, 64-65, 68, 71-81, 100-105, 108-111, 115, 119-129, 133-142, 146-153, 165-168, 180-218, 230-257, 266, 275-295, 308-320, 333-369, 382-413, 425-449, 458-483
config\core\config_manager_v2.py                                   164    164     0%   10-385
config\core\config_processors.py                                    41     34    17%   14, 28-35, 39-53, 57-81, 87
config\core\config_service.py                                      248    173    30%   51, 56, 61, 66, 71, 77, 86, 91, 96, 101, 106, 111, 133-156, 160-171, 175-189, 193-201, 205-221, 225-228, 232-253, 258-271, 275-286, 290-308, 312-314, 318-320, 325, 329, 334, 338-339, 358, 372-384, 394-397, 404-405, 420-427, 431, 435, 439, 443, 447, 451, 455, 459
config\core\config_strategy.py                                     341    196    43%   66-69, 76-78, 85-87, 119, 123, 166-167, 171, 175, 178-179, 182-200, 220-222, 226, 230, 233, 236, 239, 242, 245, 248, 251-252, 263-265, 269, 273, 276, 279, 282, 285, 288, 291, 294, 310, 313-321, 324-337, 344-345, 348, 351-365, 368-378, 381-389, 405-407, 410-411, 414-422, 425-430, 433, 436-455, 458-463, 466-478, 481-498, 511-513, 518, 522-526, 530-537, 541-544, 553-556
config\core\config_validators.py                                    27     16    41%   37-55, 68-72, 91
config\core\constants.py                                            67      0   100%
