C:\Users\AILeo\miniconda3\lib\site-packages\pytest_benchmark\logger.py:39: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.4.0, hypothesis-6.135.4, asyncio-1.0.0, benchmark-5.1.0, cov-6.0.0, html-4.1.1, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
F..s..s....s...sF.F....ssE...F..s.s...s..s..sF.s.s.Fs..s..s.sF..s..s.F.s [ 20%]
F.s.sEF.s.s..............F.F..E.Fs.....s.ss........sFsFF....sF....E..F.. [ 21%]
..F.............FF...F...F.FFE..F..F......F.....F.F....F......E..F.....s [ 21%]
..s...s.....s.F.s..s...s.......F.F....E.F...F.F....F....FF......F.....F. [ 21%]
...F.........F......F.F........F.......F.......F..........F............. [ 22%]
.F...........F........F.........F..F..........F...F....F...F..F......F.. [ 22%]
..F...FF......F.....s........F........F...F................F............ [ 22%]
................F......F...................F............................ [ 23%]
...F......................F........................F......s...s...s...s. [ 23%]
..s...s...F................F.......F..F.....................F.FF...F.F.F [ 23%]
..F.F......F......F.....s.s.s...FF.F...F..FF...............F.F...F..F... [ 24%]
....F..F..............F....F..F........F...........F.FF...........FF..F. [ 24%]
......................F............F..........................F....F.... [ 24%]
...........F.................F..............F..F....F...........F....... [ 25%]
F.......F.F.....FFs.Fs.s.Fs.s.Fs.FFs.ssFsFs..s.s.Fs.FsF..s.sF.s..s..s... [ 25%]
F.s..s...s...s.s...s.s.s.Fs.sFsFFFFFFF.FssF.FF...F.s.s.s...s.F..s.....s. [ 25%]
.s.F..sF...sF.....F..F..s...Fs.......s.F......F...s..s.sFsFsFs.sFs.Fs.s. [ 26%]
ssss.s.s..s...s..sFss.Fsssss.ssssssFs.sss.s.ssss.sssFsss.FssF..ss.ss.ss. [ 26%]
ss.ss.ss.sFsF.ss..ss..ss..ss..sFs...ssFs.s..ss.s...s..s...s..F.s........ [ 26%]
....F.....F......s.sF...........s..s..sF.s..s....F.........F....F....... [ 27%]
..F....................F.Fs...s.s.s..sF.ss.s....F...sF...sF.Fs.sF.ss.ss. [ 27%]
s.s.ss.FFs.s.s.s.Fs.ss...F..F.s..ss.s..............F.F.................. [ 27%]
.......F..........F....F...F...F............F..F.......F.F.F...F..F...FF [ 28%]
ssFFssFs.s.sF.s........F........F.....................F..F.......F...... [ 28%]
.....F...............F....F....FF.......sFs.sss.s.sFs.............F..... [ 28%]
................FF....................F...................F....s........ [ 29%]
...s.s.Fs..s........s..s.FsF.................F...F.....F.F......FF...... [ 29%]
......F.F..F.........F...F.....FF.......F......F...F......F............. [ 29%]
FF......F.....F..F.....FF......F...F..............FF.............F...... [ 30%]
....F.....................F.............F.........s..s..s..s.s.......s.. [ 30%]
.s..sss.ssss.s......s.F.F..........F.....F..F.F.....FF...F.F.F....F.F... [ 30%]
.....F.F...........F........F.......F.F.F.F...F..F...F.F..F.FF...F.F..F. [ 31%]
.....F....F.FF...F.F.FF...F...FF..F.....F.F.F.........FF..F..F..F....... [ 31%]
.F...F........F...F.F..F...F..F.....F.F........F.F......F..F.........F.. [ 31%]
..F..........F.......F.........F......F.F.........F....F...F.......F..F. [ 32%]
..F...............F..........................F.......................... [ 32%]
........F.................F.FF..F.FF..F...s....s.s..F.s..s..s.Fs.sFss..F [ 32%]
ssF.s...ss.s.s.FF.FF.F....F..ssFsFFs.Fs.sF.s.s..sFsFssssssF.F.FF.F...FF. [ 33%]
...FFF.FFFF.F...FF...F....F.F..F..F..F.F..F.F.FF..F.FF..FFF..F...F.F.... [ 33%]
.F.......F..s.F.s.F.s.s..sFs..................s......s..........s.F.s.s. [ 33%]
ssF.sF.s...F..........FF..s..s....F..........F...................F...... [ 34%]
....E.........F......F.....F.F.F.......F..F..s..sF........FF......F....F [ 34%]
....F........FF.........F...F......F...F....Fs.F...F..s.s.sF..F.FF..F.F. [ 34%]
FF...Fs...FF.F...FFFFFFFFFFFFFFF.FFF.FFFFFFFFF.F...F..F.F......F...F..F. [ 35%]
..F....F.F...FF.F.....F.F..........F....F.F.....s.sF.s.F....F.s.s..sF... [ 35%]
FF....F....F.....FF...s..F...F..F.F.....F.............F................. [ 35%]
...........s............F.....F........F....F...........F.........F.F... [ 36%]
.......F.....F....F.....F....F..F..FF.......F....F...F.FF.F...F..F...F.. [ 36%]
FF..F...F....F.F.....F..........F........F.............F..F.....FF...F.. [ 36%]
..F...FssFs..FF.[gw7] node down: Not properly terminated
F
replacing crashed worker gw7
.FF..F.F..FF..FF.F..F....F...F....FF..........F....F.............FF..... [ 37%]
............F.F.............F....Fs...s...s.F..F.......F........F....... [ 37%]
........F.......F.......F.................FF..........E...Fs.s.sE.F..... [ 37%]
.E....FF....E...F...F......F..F.....F.......F.....F.F...E.....s...s..s.s [ 38%]
..s..Fs.F..s.F...s..s..s...........F..s..............s..F.......F....... [ 38%]
.F..F.............................................................ss.... [ 38%]
.....F.................F....F..........F.............F.F..........F..s.. [ 39%]
....F...F.....F...........................F.......................F...FF [ 39%]
.......F....F....................F...................................... [ 39%]
..F....F................F............F.................F................ [ 40%]
.F.............F.......F......F....FF......F.F.........F................ [ 40%]
.........F.......................................................s.s..s. [ 40%]
.........................F.............................................. [ 41%]
..........s...s...s..ss..s..s..s..s..s.s.s..s.s......................... [ 41%]
........................................................................ [ 41%]
.....F...................................[gw8] node down: Not properly terminated
F
replacing crashed worker gw8
........................................................................ [ 42%]
..........................F......F.....FF...........F......F....F....... [ 42%]
............F.....................F............................F...F.... [ 42%]
.F........F......F......F........s.s.s.Es.s.s.s.s.s.EsssssEssss.E....... [ 43%]
E......E.......E.....E......EEEEEFE.E..E...........E......E.........E... [ 43%]
.....E.......E......E.......E...s.s.s.sE.s.s.s.s.sE.s.s.s.s.s.sE.s...... [ 43%]
..E....F.FE....F..E..F....EF.......E.F.........E...[gw3] node down: Not properly terminated
F
replacing crashed worker gw3
...F...E.......FE...s.ss..FE......F...E......F......s.ssE.ss..........E. [ 44%]
.....E.......E....FE[gw1] node down: Not properly terminated
F
replacing crashed worker gw1
E...E.....E......E......E......E.......E.......E......EEEF......E...EEEE [ 44%]
EEEEEEEEEEEEEEEEFEEEEEEEEEEEE.EF.FEFFEFF.FE.F.EE...F...E.......E.......E [ 45%]
................................................................s....... [ 45%]
................s.s..s..ss.sssssss.sssss.ss.ss.ss.ssss.s.sss.s.ss....... [ 45%]
...........F......FF.......F........F....F...F...F....F......F.......F.. [ 46%]
...F.....F.....F....F.FF....F.F....F.F..F.F.....F........F........F..... [ 46%]
...F.....F...F.......F..........F......F.....F...F.FFF.F.s.F..s.Fss.sFs. [ 46%]
F..F.F..F...F...s.ssFsFs.s..F.........F..s.s...Fs...s.s.Fs.s.....F.FF... [ 47%]
FF...F.F...F............................................................ [ 47%]
...F..........F.........F...F..FF.FF.F....F...F.F..FFF.F....F.....ss.F.. [ 47%]
F[gw4] node down: Not properly terminated
F
replacing crashed worker gw4
FFF[gw14] node down: Not properly terminated
F
replacing crashed worker gw14
FF....................F..................F...............ssssssssss..... [ 48%]
...............................F........................................ [ 48%]
.....................................FF.FFFF...sss.FFF..ssssFEFFFFEFF.EF [ 48%]
sssssFsssss..F..F.E....F.....F..FEFssss.s...F.FEF..FsssssssssssEsF...F.s [ 49%]
sssEssss...........EF.....[gw6] node down: Not properly terminated
F
replacing crashed worker gw6
..E....E..E....F.EFFEFFEFFEFFEFFEFEFFEF...........F..ssssss.F.........F. [ 49%]
........................................ssssssssssss....s...sss.ss.ss.s. [ 49%]
..........ssss........ss.....s...sss.................................... [ 50%]
......[gw2] node down: Not properly terminated
F
replacing crashed worker gw2
...........s..s......................................................... [ 50%]
.......s................................................................ [ 50%]
.........sssss................................................ss........ [ 51%]
..FFF.FF........F.F...FFFF.............F.........F............FFF....... [ 51%]
...............................sss.....[gw5] node down: Not properly terminated
F
replacing crashed worker gw5
........................ssssssss....sssss...[gw12] node down: Not properly terminated
F
replacing crashed worker gw12
...F.....ssssssssssssssss.....[gw13] node down: Not properly terminated
F
replacing crashed worker gw13
..[gw0] node down: Not properly terminated
F
replacing crashed worker gw0
[gw15] node down: Not properly terminated
F
replacing crashed worker gw15
[gw9] node down: Not properly terminated
F
replacing crashed worker gw9
...ssss...sssssss.........sss.F.sss..................................... [ 52%]
............................s........................................... [ 52%]
.......................................F..F..F.......................... [ 53%]
.................................F...F.................................. [ 53%]
..............................................................s.s.ssss.. [ 53%]
......................................................s.......FFFF.....F [ 54%]
F...F......F..F..F...................................................... [ 54%]
........................................................................ [ 54%]
..............................sssssssssssssssssssssssssssssssssssss..... [ 55%]
........................................................................ [ 55%]
...ssssssssssssssssssssssssssssssssssssssssssssss..................ss... [ 55%]
.ssssssssss..s....................................sssssssssssss......... [ 56%]
........................................................................ [ 56%]
.............................................FF......FFF................ [ 56%]
.................FFFFFFF..FFFF.FFFF.F..F...s............................ [ 57%]
........................................................................ [ 57%]
............................sss......................................... [ 57%]
......F........................s........................................ [ 58%]
........................s...............ssssssssssssssssssssssssssssssss [ 58%]
ssssssssssssss..................................sssss................... [ 58%]
....................................................s.........s......... [ 59%]
.......................ss.......s.........ss....................s....... [ 59%]
............................s.........s..........s...........s.......... [ 59%]
............................s..s........................................ [ 60%]
...................................................................s..ss [ 60%]
s......................................................................s [ 60%]
s.............ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 61%]
ssssss................................................ss....ss.......... [ 61%]
........F..........F...........................................ssssss... [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
....................sssssssss...FF...........F..F...F......F..F..F..F..F [ 62%]
...F.......F..F...F...F....F.....................................F...... [ 63%]
......F..s........................FFFFFFFF....F.........F.....F......... [ 63%]
E.................................ssssssssssssssssssssssFs.ssssssssssss. [ 63%]
...................F.............................F...........ssss..ss..F [ 64%]
........s.sssss.s.s.s.s.s.s.s.s.sssss.ssss.s.ssss.sssss...F............. [ 64%]
..............................sF.....ssssssssss.................ssssssss [ 64%]
sssssssssssssssssssssssssss........................Fssssssssssss.s.s.s.s [ 65%]
.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..sss.s.s.ss.ss..........s [ 65%]
ss......Fsss...F....s.ss.ss.sssssssssssssssssss.s.ss.s.................. [ 65%]
.................................................s.s.s...F.....F...F.... [ 66%]
.F....F.s.ss.s.s.ss..s.................................................. [ 66%]
.........................s.ss.........s.s.s.F.F..F.ss.s................. [ 66%]
.....................s................................................FF [ 67%]
Fsssss..........F................F...................................... [ 67%]
......................s...FFF.FFF.FFFFFF.FFF..........F.F..F.FF..F.F.... [ 67%]
.FFF.F.F......ssss....sss.................F..[gw11] node down: Not properly terminated
F
replacing crashed worker gw11
................F....................................................sss [ 68%]
s.F....s.........F..FF..F.F.....FF........................s..sss.sssssss [ 68%]
s.sss.[gw10] node down: Not properly terminated
F
replacing crashed worker gw10
s........................F.............F................FFF..........FF. [ 68%]
...........................s.........................F.................. [ 69%]
...............F.FFFFFFFFFFFFFFFF...Fs.s..ss............................ [ 69%]
.........FF.............................................F....F..F...F..F [ 69%]
..F..F..F....F......................F...............ssFsssssssFssssssFss [ 70%]
FFFFFFFF..F.......F......F......F....FFFFF.....F.....FFFFFFFF.FF.FFFFFFF [ 70%]
FFF.FFFFFFFFFFF...s.F...F.......F.....F..........F.....F................ [ 70%]
F.FFsss.F...F.....F...F..Fsssssssssssss................................. [ 71%]
....................................................ss.s..s.s.s......... [ 71%]
..........s...s......................................................... [ 71%]
.......................................................................F [ 72%]
...................................................FFFF.FFFF.F.....sssFs [ 72%]
s.ss.s......F..s...F....F....F....F...F..sss..F..........F.............. [ 72%]
...................ssFFF.....F...............................s.....F.... [ 73%]
.....................................F.......................F.FF.FFF.FF [ 73%]
FF.....F..FF..FFFF.F.FFFF.F.F..........F.......F.....F......F.....F....s [ 73%]
s....F...FFF.FFFFFFFFFFF.F.....F........................................ [ 74%]
......s.s.ssss.s.ssssssssssssss.FF.F.F............FFF....F...F.......... [ 74%]
........ss....F..................FssssssssssssssFs.ssssssss............F [ 74%]
..F.F.F.FFFF...F..ss.s.ss.ss....ss.s..s[gw19] node down: Not properly terminated
F
replacing crashed worker gw19
.................F..F...............FF.F.FFFF..F.F.FFF...FF.........F... [ 75%]
...............F.........s.ss....................s.s.................... [ 75%]
.............F.......................................................... [ 76%]
.......................................F.......F..s......F.F........F... [ 76%]
........F.............FF...FFF.F.F.............F..FF...................F [ 76%]
.............F[gw20] node down: Not properly terminated
F
replacing crashed worker gw20
F............F...........s..s..s.s.ss...s..sFsssssssssssss.ssssssFF.sss. [ 77%]
..F.Fs.ss.F.ss.Fs.sFs..sFs.ss..ss.ssF..s.s...s.s...s..s..F.s...........F [ 77%]
................F................F...............F..................F... [ 77%]
............F...............F..............F............F........F.F.... [ 78%]
..F....F...........F....................F.....sFsF.ss.s.F......F..F..... [ 78%]
...F....F...................F....F.....................F................ [ 78%]
......[gw18] node down: Not properly terminated
F
replacing crashed worker gw18
......................................................................E. [ 79%]
....E..E....EEEEF....E.......E.EEEEEE.EEEEEEEEFF.F.F...FF............... [ 79%]
........s..sss.sssss....................s.s.s...F....F...F......F....F.. [ 79%]
.F...F....F....F....F...F....F....F....F...FsF..F.F...FFF.F..FFFFF..F... [ 80%]
.F.....F.........F......F.....F......................................... [ 80%]
.[gw26] node down: Not properly terminated
F
replacing crashed worker gw26
.........[gw16] node down: Not properly terminated
F
replacing crashed worker gw16
......................sss.s.........s.ss..ssssss.........F...F.......... [ 80%]
..FFF[gw21] node down: Not properly terminated
F
replacing crashed worker gw21
FFFF.F..F....F.......s.....s.F.s.FFF.FF...............F................. [ 81%]
FF...................................................................... [ 81%]
...........................F......................F.....F.F...FF.FFF.FF. [ 81%]
..FF.........F........FFFF....s.FFFF.....................s...ss..s....F. [ 82%]
.............[gw22] node down: Not properly terminated
F
replacing crashed worker gw22
......................................sssssss.ssssss.ssss.s.s.sssss.ssss [ 82%]
ssssss..........sssss..............[gw24] node down: Not properly terminated
F
replacing crashed worker gw24
.[gw25] node down: Not properly terminated
F
replacing crashed worker gw25
[gw28] node down: Not properly terminated
F
replacing crashed worker gw28
[gw17] node down: Not properly terminated
F
replacing crashed worker gw17
[gw27] node down: Not properly terminated
F
replacing crashed worker gw27
[gw29] node down: Not properly terminated
F
replacing crashed worker gw29
F..FF...F.FF...[gw23] node down: Not properly terminated
F
replacing crashed worker gw23
...F..........F....FF...........FFFFF................................... [ 83%]
....................FFF.FFFFFF.....FF.FFFFF.FFFF....EEEEEEEEEEEEEEEEEFF. [ 83%]
F[gw30] node down: Not properly terminated
F
replacing crashed worker gw30
.F..FFFFFF......FFFFFFFFFsssFFFFFFFFFFFFFFFFFFFFFFFF.sss..s......s...ss. [ 83%]
s...s....ss.sssss..s.................................................... [ 84%]
....ss....s.sss.ss.ssssssss..sssssssssssss...........sssss.s.F.sss...s.s [ 84%]
....F...................FF..FF.........F..FFFFF....F..FF.F.FF.....F..... [ 84%]
FF..F.....F...F...F.FF.FF.FFFFFFFFFF..FF..........F........F..F.......FF [ 85%]
........................................................................ [ 85%]
......sssss.............FF...F.FFFF.F......F..F.....FFFFF..............F [ 85%]
.F.F...............F.F.......................................FFF...F.F.. [ 86%]
..........[gw31] node down: Not properly terminated
F
replacing crashed worker gw31
.....ssssssssssssssssssssssss.......ss..ssss.s..F.....F................. [ 86%]
....FFF.......................ssssss..................sssssssss......... [ 86%]
.sss..........................s..................ssss................... [ 87%]
...ssss......................sss...........................sss...ssssss. [ 87%]
...sss.s.sss.s.............sss[gw32] node down: Not properly terminated
F
replacing crashed worker gw32
..............................................[gw33] node down: Not properly terminated
F
replacing crashed worker gw33
....F.....[gw34] node down: Not properly terminated
F
replacing crashed worker gw34
sssEEEEEEEEEEEFFFFEEEEEFEEFEEEEFEF.F.......[gw35] node down: Not properly terminated
F
replacing crashed worker gw35
Fsss..ssss..sssssss..................Fsss....FFFF....................... [ 88%]
.........................................................F.............. [ 88%]
............................F.FFF.....................F.......ssssssss.. [ 89%]
...........ss.ssssssssssss..ssssssss..s...s............ss...s....[gw37] node down: Not properly terminated
F
replacing crashed worker gw37
.........................F.F.F.FF....FFFF.FFFFFFFF..F......F...FFFF...F. [ 89%]
.....FF..ss................................F.........F...F............ss [ 90%]
........................sssssssssssssssssss.....ss..s................... [ 90%]
............................................................s.s......... [ 90%]
...ssssss.s.ssss....s.ssss...............F..[gw36] node down: Not properly terminated
F
replacing crashed worker gw36
..[gw41] node down: Not properly terminated
F
replacing crashed worker gw41
......................FFF.FF..................sss...........FF....s..... [ 91%]
...sssssssssssssss...................................................... [ 91%]
.....s....................[gw38] node down: Not properly terminated
F
replacing crashed worker gw38
.[gw39] node down: Not properly terminated
F
replacing crashed worker gw39
..................................sss................................... [ 92%]
........[gw42] node down: Not properly terminated
F
replacing crashed worker gw42
....................[gw43] node down: Not properly terminated
F
replacing crashed worker gw43
.F.F..[gw44] node down: Not properly terminated
F
replacing crashed worker gw44
.FFF....F...F.F..F..F.FFF.......[gw45] node down: Not properly terminated
F
replacing crashed worker gw45
[gw40] node down: Not properly terminated
F
replacing crashed worker gw40
....................FF.........................................FFFFFFFFF [ 92%]
FFFFFFFFsss..............FF....................sss............ssssssss.s [ 93%]
ssss..s........................s.[gw46] node down: Not properly terminated
F
replacing crashed worker gw46
[gw47] node down: Not properly terminated
F
replacing crashed worker gw47
.............................ssss............sssssssssssssss............ [ 93%]
.............................ssFFFFFF................................... [ 93%]
.................ss..........................F.........F................ [ 94%]
........sssssssssssssss...........................................s..F.. [ 94%]
...F..s.s...s.........................................................F. [ 94%]
F.......ss......FFFFFFFFF...F...FFFF...............F...........[gw48] node down: Not properly terminated
F
replacing crashed worker gw48
.......................................sssssss[gw51] node down: Not properly terminated
F
replacing crashed worker gw51
F........F......[gw50] node down: Not properly terminated
F
replacing crashed worker gw50
[gw49] node down: Not properly terminated
F
replacing crashed worker gw49
[gw52] node down: Not properly terminated
F
replacing crashed worker gw52
[gw53] node down: Not properly terminated
F
replacing crashed worker gw53
.F.s.[gw54] node down: Not properly terminated
F
replacing crashed worker gw54
....................................................ss.................F [ 95%]
.................FFFF..FFsss......s.......................s............. [ 96%]
...................[gw56] node down: Not properly terminated
F
replacing crashed worker gw56
[gw57] node down: Not properly terminated
F
replacing crashed worker gw57
[gw55] node down: Not properly terminated
F
replacing crashed worker gw55
......................[gw58] node down: Not properly terminated
F
replacing crashed worker gw58
...................ssssssssssssssssssssss................[gw59] node down: Not properly terminated
F
replacing crashed worker gw59
...............ssss.................................................[gw60] node down: Not properly terminated
F
replacing crashed worker gw60
[gw61] node down: Not properly terminated
F
replacing crashed worker gw61
.......s...s.....s............F...FF.F.....sss[gw62] node down: Not properly terminated
F
replacing crashed worker gw62
......[gw63] node down: Not properly terminated
F
replacing crashed worker gw63
...s.F.[gw64] node down: Not properly terminated
F
maximum crashed workers reached: 64
...........................F...F....F.FF...FF.........ssssss..ss.s...... [ 97%]
..............[gw65] node down: Not properly terminated
F
maximum crashed workers reached: 64
[gw66] node down: Not properly terminated
F
maximum crashed workers reached: 64
[gw68] node down: Not properly terminated
F
maximum crashed workers reached: 64
...[gw70] node down: Not properly terminated
F
maximum crashed workers reached: 64
..........................................[gw71] node down: Not properly terminated
F
maximum crashed workers reached: 64
.........................F..F...F..F...F..F[gw76] node down: Not properly terminated
F
maximum crashed workers reached: 64
[gw77] node down: Not properly terminated
F
maximum crashed workers reached: 64
[gw79] node down: Not properly terminated
F
maximum crashed workers reached: 64
                                                                         [ 97%]
=================================== ERRORS ====================================
_ ERROR at setup of TestAPIDocumentationSearchIntegration.test_complete_workflow _
[gw0] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe
file C:\PythonProject\RQA2025\tests\unit\infrastructure\api\test_api_documentation_search_refactored.py, line 249
      def test_complete_workflow(self, search_system, sample_docs):
E       fixture 'sample_docs' not found
>       available fixtures: _class_event_loop, _function_event_loop, _module_event_loop, _package_event_loop, _session_event_loop, _session_faker, anyio_backend, anyio_backend_name, anyio_backend_options, async_setup, benchmark, benchmark_weave, cache, cache_mock, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, config_mock, cov, dash_br, dash_duo, dash_duo_mp, dash_multi_process_server, dash_process_server, dash_thread_server, dashjl, dashjl_server, dashr, dashr_server, diskcache_manager, doctest_namespace, event_loop, event_loop_policy, extra, extras, faker, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, include_metadata_in_junit_xml, logger_mock, metadata, mock_builder, mocker, module_mocker, monitor_mock, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, search_system, security_mock, session_mocker, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

C:\PythonProject\RQA2025\tests\unit\infrastructure\api\test_api_documentation_search_refactored.py:249
_ ERROR at setup of TestMetricsAggregator.test_aggregate_metric_empty_values __
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestMetricsAggregator object at 0x000002094FBD00D0>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239858125456'>

    @pytest.fixture
    def aggregator(self, mock_config):
        """鍒涘缓MetricsAggregator瀹炰緥"""
>       return MetricsAggregator(mock_config)
E       TypeError: __init__() takes 1 positional argument but 2 were given

tests\unit\infrastructure\config\test_cloud_enhanced_monitoring_coverage.py:531: TypeError
__ ERROR at setup of TestMetricsAggregator.test_aggregate_metric_with_values __
[gw7] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.config.test_cloud_enhanced_monitoring_coverage.TestMetricsAggregator object at 0x000002094FBD0310>
mock_config = <Mock spec='CloudNativeMonitoringConfig' id='2239012690384'>

    @pytest.fixture
    def aggregator(self, mock_config):
        """鍒涘缓MetricsAggregator瀹炰緥"""
>       return MetricsAggregator(mock_config)
