============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: allure-pytest-2.14.2, hypothesis-6.135.4, benchmark-5.1.0, cov-6.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0, anyio-4.9.0, dash-3.1.1, Faker-37.4.0, asyncio-1.0.0, html-4.1.1, metadata-3.1.1
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 15 items

python : C:\Users\AILeo\miniconda3\lib\site-packages\coverage\inorout.py:509: CoverageWarning: Module src/da
ta/cache/disk_cache.py was never imported. (module-not-imported)
所在位置 行:1 字符: 1
+ python -m pytest tests/unit/data/cache/test_disk_cache.py --maxfail=1 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\AILeo\...e-not-imported):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
tests\unit\data\cache\test_disk_cache.py ........s..xsx.
ERROR: Coverage failure: total of 12.70 is less than fail-under=80.00
                                                                         [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.9.23-final-0 _______________

Name                                                          Stmts   Miss   Cover   Missing
src\infrastructure\config\deployment_manager.py                  95     79  16.84%   24-38, 46-63, 72-83, 90-122, 133-148, 156, 197-213, 220-223, 244-253
src\infrastructure\config\error\error_handler.py                 62     40  35.48%   33-41, 60-65, 78, 87, 100, 104, 120-137, 152, 167-168, 185-188, 197, 212-217, 226, 236, 246
src\infrastructure\config\error\exceptions.py                    51     19  62.75%   35-39, 45, 51, 57, 63, 69, 75, 82-83, 89-90, 95-96, 101-102
src\infrastructure\config\event\config_event.py                  45     22  51.11%   26-28, 32-35, 45-66, 70, 74, 78, 100-101
src\infrastructure\config\event\filters.py                       29     10  65.52%   20-26, 36, 55, 59, 65, 69
src\infrastructure\config\event_filters.py                       24     24   0.00%   1-46
src\infrastructure\config\exceptions.py                          26     16  38.46%   4-6, 11-13, 18-21, 26-28, 33-35
src\infrastructure\config\factory.py                             54     35  35.19%   38-61, 74-84, 92-96, 126-152
src\infrastructure\config\migration.py                           41     41   0.00%   6-123
src\infrastructure\config\paths.py                               77     77   0.00%   1-135
src\infrastructure\config\schema.py                              15     15   0.00%   3-70
src\infrastructure\config\security_service.py                    71     46  35.21%   54-69, 80, 94, 103, 112, 123-129, 143-166, 177-190, 201-214
src\infrastructure\config\services\cache_service.py              76     58  23.68%   34-53, 57-68, 72-80, 84-90, 94-105, 109-111, 115-121, 129-137, 141-146
src\infrastructure\config\services\config_loader_service.py      50     39  22.00%   29-31, 40-53, 57-103, 111
src\infrastructure\config\services\diff_service.py               21     14  33.33%   9, 29-32, 36-54
src\infrastructure\config\services\event_service.py              45     32  28.89%   10-12, 16-47, 61-72, 76, 80, 87
src\infrastructure\config\services\lock_manager.py               62     45  27.42%   17-20, 32-60, 64-81, 85-87, 91-99, 103-104
src\infrastructure\config\services\validators.py                 25     22  12.00%   13-41
src\infrastructure\config\services\version_service.py           101     81  19.80%   15-18, 22-25, 29-31, 35-45, 49-55, 67-85, 89-152, 156-178, 184, 188-189
src\infrastructure\config\simple_cache.py                        59     59   0.00%   1-101
src\infrastructure\config\storage\database_storage.py            70     70   0.00%   1-124
src\infrastructure\config\storage\file_storage.py                60     60   0.00%   1-108
src\infrastructure\config\storage\redis_storage.py               56     56   0.00%   1-103
src\infrastructure\config\strategies\base_loader.py               8      2  75.00%   13, 17
src\infrastructure\config\strategies\env_loader.py               33     23  30.30%   24-52, 63, 67-79
src\infrastructure\config\strategies\hybrid_loader.py            30     22  26.67%   25, 39-51, 65-68, 80-86
src\infrastructure\config\strategies\json_loader.py              33     21  36.36%   32-54, 72-82, 94
src\infrastructure\config\strategies\yaml_loader.py              52     40  23.08%   13-16, 19-34, 37-97, 104
src\infrastructure\config\validation\config_example.py           68     68   0.00%   7-242
src\infrastructure\config\validation\schema.py                  153    108  29.41%   56-57, 61-68, 72, 80-108, 113, 125-141, 146-157, 161-192, 195-222, 225-261
src\infrastructure\config\validation\typed_config.py            142    113  20.42%   45-56, 60-102, 107-167, 172-175, 180-188, 193-204, 214, 219
src\infrastructure\config\validation\validator_factory.py       172    131  23.84%   51, 55-58, 69-75, 79-86, 96, 100-106, 117, 121-155, 166, 170-194, 204, 208-211, 226-286, 298-337
src\infrastructure\config\version_service.py                     25     16  36.00%   16-17, 30-44, 56-62, 73, 77
src\infrastructure\config\version_storage.py                     52     52   0.00%   1-73
src\infrastructure\dashboard\resource_dashboard.py              102    102   0.00%   1-268
src\infrastructure\data_sync.py                                  94     94   0.00%   9-180
src\infrastructure\database\connection_pool.py                   83     83   0.00%   1-177
src\infrastructure\database\database_manager.py                  70     70   0.00%   2-121
src\infrastructure\database\db_manager.py                         3      3   0.00%   1-3
src\infrastructure\database\influxdb_adapter.py                  47     47   0.00%   2-93
src\infrastructure\database\influxdb_error_handler.py            89     89   0.00%   2-182
src\infrastructure\database\influxdb_manager.py                  87     87   0.00%   2-132
src\infrastructure\database\migrator.py                          81     81   0.00%   2-150
src\infrastructure\database\sqlite_adapter.py                    37     37   0.00%   2-61
src\infrastructure\db.py                                        127    127   0.00%   5-242
src\infrastructure\degradation_manager.py                       150    150   0.00%   9-327
src\infrastructure\deployment_validator.py                      134    134   0.00%   9-281
src\infrastructure\di\container.py                               49     49   0.00%   1-97
src\infrastructure\disaster\disaster_recovery.py                 58     58   0.00%   1-80
src\infrastructure\disaster_recovery.py                         105    105   0.00%   9-196
src\infrastructure\error\circuit_breaker.py                      67     44  34.33%   28-31, 34-64, 67, 70-74, 77-79, 82, 85, 88
src\infrastructure\error\error_handler.py                       159    108  32.08%   23-27, 34-46, 55-81, 92-93, 107-125, 136-138, 142, 146, 150-159, 163, 171-178, 187, 191, 195, 199, 203, 207, 211, 215, 219, 223, 227, 231-232, 236, 240, 248, 252-253, 257-258, 262, 266, 270, 274, 283, 299-320, 324, 328, 332-333
src\infrastructure\error\exceptions.py                           87     27  68.97%   20-21, 26-27, 56-58, 63-65, 101-106, 118-120, 136-138, 153-155, 169-170
src\infrastructure\error\retry_handler.py                       130    105  19.23%   34-54, 64-73, 76-78, 89-110, 115-122, 132-136, 146-154, 168-186, 193-195, 200-263, 267, 271, 280-285, 298-300, 305-306, 310
src\infrastructure\error\security_errors.py                      17     12  29.41%   17-22, 36-42
src\infrastructure\error\trading_error_handler.py                87     70  19.54%   32-49, 56-60, 70-96, 100-107, 111, 127-138, 157-160, 168-192
src\infrastructure\event.py                                      59     40  32.20%   24-27, 36-42, 50-58, 66-79, 84-88, 96-97, 104-108
src\infrastructure\final_deployment_check.py                    120    120   0.00%   9-332
src\infrastructure\health\health_check.py                        36     36   0.00%   1-82
src\infrastructure\health\health_checker.py                     129    129   0.00%   9-333
src\infrastructure\init_infrastructure.py                        98     98   0.00%   4-191
src\infrastructure\lock.py                                       25     17  32.00%   8-9, 21-28, 36-38, 46-47, 54-56
src\infrastructure\m_logging\advanced_logger.py                  93     93   0.00%   1-177
src\infrastructure\m_logging\backpressure.py                     88     88   0.00%   1-185
src\infrastructure\m_logging\config_validator.py                 58     58   0.00%   1-92
src\infrastructure\m_logging\integration.py                      39     39   0.00%   1-108
src\infrastructure\m_logging\log_aggregator.py                  141    141   0.00%   9-270
src\infrastructure\m_logging\log_compressor.py                   57     57   0.00%   1-104
src\infrastructure\m_logging\log_manager.py                     159    159   0.00%   1-240
src\infrastructure\m_logging\log_metrics.py                      90     90   0.00%   1-163
src\infrastructure\m_logging\log_sampler.py                     119    119   0.00%   1-262
src\infrastructure\m_logging\logger.py                           84     84   0.00%   1-161
src\infrastructure\m_logging\logging_strategy.py                 52     52   0.00%   1-113
src\infrastructure\m_logging\market_data_logger.py               51     51   0.00%   1-102
src\infrastructure\m_logging\optimized_components.py             84     84   0.00%   1-169
src\infrastructure\m_logging\performance_monitor.py              29     29   0.00%   1-43
src\infrastructure\m_logging\quant_filter.py                     18     18   0.00%   2-37
src\infrastructure\m_logging\resource_manager.py                108    108   0.00%   1-214
src\infrastructure\m_logging\security_filter.py                  48     48   0.00%   1-101
src\infrastructure\monitoring\alert_manager.py                  110     73  33.64%   43-56, 65-77, 85-111, 122-131, 140-155, 159, 169, 173-183, 191-193, 197-199, 203-205, 212-225, 233, 248-249, 257
src\infrastructure\monitoring\application_monitor.py            240    208  13.33%   39-126, 136-178, 194-233, 246-295, 319-348, 361-374, 378, 382-389, 393, 400, 404-408, 427-438, 459-473, 494-512, 527-542, 557-580, 588-593, 599, 603, 608-623, 627-631
src\infrastructure\monitoring\backtest_monitor.py               100     72  28.00%   21-23, 32-58, 72-104, 114-138, 148-161, 173-183, 195-201, 211-215, 227-233, 245, 254, 267-278
src\infrastructure\monitoring\behavior_monitor.py                43     28  34.88%   11-18, 29-41, 45-46, 51, 56, 61, 67, 80-86, 90-103, 110-111
src\infrastructure\monitoring\business_metrics_collector.py      14     14   0.00%   1-29
src\infrastructure\monitoring\decorators.py                      39     15  61.54%   60-82
src\infrastructure\monitoring\disaster_monitor.py                98     98   0.00%   9-244
src\infrastructure\monitoring\influxdb_store.py                  52     52   0.00%   1-121
src\infrastructure\monitoring\metrics.py                         10     10   0.00%   1-14
src\infrastructure\monitoring\metrics_collector.py              123     50  59.35%   85, 89-90, 94-97, 102-107, 114-128, 133, 158-159, 173-179, 184, 194-200, 204-216, 220-226
src\infrastructure\monitoring\monitoring_system.py              171     79  53.80%   42-44, 48-49, 53-55, 60-61, 65-67, 71-72, 76-78, 93-111, 116, 119-136, 157-161, 166-167, 174-179, 195-206, 218-227, 234, 237-238, 242-252, 257, 262, 270, 275-280, 286-288
src\infrastructure\monitoring\performance_monitor.py            122     90  26.23%   36-64, 71-81, 87-90, 97-98, 104-128, 135-177, 189-196, 204-205, 213-214, 221-228, 237, 251, 268, 287-288, 296-298, 307-310
src\infrastructure\monitoring\prometheus_monitor.py              42     28  33.33%   28-33, 39, 46-53, 69-75, 86-101, 106-114, 118-124
src\infrastructure\monitoring\resource_api.py                    33     33   0.00%   1-67
src\infrastructure\monitoring\storage_monitor.py                 22     14  36.36%   10-13, 17-19, 23, 27-28, 39-42
src\infrastructure\monitoring\system_monitor.py                 145    111  23.45%   36-68, 72, 85-94, 98-104, 108-123, 128-145, 176-181, 185-219, 223-227, 244-255, 264-282, 305, 309, 313, 317-320, 324-327, 339-360
src\infrastructure\resource\gpu_manager.py                       57     57   0.00%   1-143
src\infrastructure\resource\quota_manager.py                     63     63   0.00%   1-167
src\infrastructure\resource\resource_manager.py                 120    120   0.00%   1-279
src\infrastructure\security\data_sanitizer.py                    79     79   0.00%   1-189
src\infrastructure\security\security.py                         225    225   0.00%   2-450
src\infrastructure\service_launcher.py                          112    112   0.00%   9-270
src\infrastructure\storage\adapters\database.py                  37     37   0.00%   4-89
src\infrastructure\storage\adapters\file_system.py               34     34   0.00%   4-54
src\infrastructure\storage\adapters\redis.py                    111    111   0.00%   4-271
src\infrastructure\storage\core.py                               33     33   0.00%   4-81
src\infrastructure\trading\circuit_breaker.py                   113    113   0.00%   1-247
src\infrastructure\trading\circuit_breaker_manager.py            56     56   0.00%   1-98
src\infrastructure\trading\circuit_breaker_tester.py             75     75   0.00%   1-121
src\infrastructure\trading\error_handler.py                     163    163   0.00%   1-368
src\infrastructure\trading\market_aware_retry.py                100    100   0.00%   1-214
src\infrastructure\trading\market_aware_retry_test.py            57     57   0.00%   1-96
src\infrastructure\trading\persistent_error_handler.py          166    166   0.00%   1-300
src\infrastructure\trading\persistent_error_handler_test.py      94     94   0.00%   1-178
src\infrastructure\trading\security.py                           73     73   0.00%   1-148
src\infrastructure\utils\audit.py                                25      6  76.00%   27-28, 45-56
src\infrastructure\utils\cache_utils.py                          41     28  31.71%   19-23, 27-30, 33-58, 63-64, 74-75
src\infrastructure\utils\date_utils.py                           32     16  50.00%   15, 27-30, 41, 57, 70-73, 85, 98, 112-115
src\infrastructure\utils\datetime_parser.py                      73     52  28.77%   27-29, 34-52, 69-104, 109-129, 134-144, 149-154, 158
src\infrastructure\utils\environment.py                           7      3  57.14%   6, 11, 16
src\infrastructure\utils\environment_manager.py                  93     93   0.00%   9-217
src\infrastructure\utils\exception_utils.py                     138     97  29.71%   20-22, 26-30, 36-39, 43, 50-53, 61, 69-70, 75-80, 95-145, 155-172, 177-183, 189, 194, 199, 211-235, 245, 250-252, 257-259
src\infrastructure\utils\exceptions\cache_error.py                9      9   0.00%   1-18
src\infrastructure\utils\exceptions\data_loader_error.py          4      4   0.00%   1-6
src\infrastructure\utils\logger.py                               15      3  80.00%   37-43
src\infrastructure\utils\performance.py                         149    149   0.00%   4-416
src\infrastructure\utils\tools.py                               105     86  18.10%   27-36, 48-57, 68-75, 87-92, 110-132, 152-175, 187-193, 211-225, 237-246
src\infrastructure\version.py                                    41     32  21.95%   8-10, 22-30, 42-49, 60-61, 74-89, 93-95
src\infrastructure\versioning\data_version_manager.py            43     43   0.00%   1-87
src\infrastructure\versioning\storage_adapter.py                 41     41   0.00%   1-104
src\infrastructure\visual_monitor.py                            110    110   0.00%   9-303
src\infrastructure\web\app_factory.py                            61     61   0.00%   1-130
--------------------------------------------------------------------------------------------
TOTAL                                                         11347   9906  12.70%

9 files skipped due to complete coverage.
Coverage HTML written to dir docs/coverage_report_latest_html
FAIL Required test coverage of 80.0% not reached. Total coverage: 12.70%
============= 11 passed, 2 skipped, 2 xfailed, 1 warning in 3.02s =============
